"","ID_ATC5","ATC5_NOMBRE.NAME"
"1","A01AB","ANTIINFECCIOSOS Y ANTISÉPTICOS PARA EL TRATAMIENTO ORAL LOCAL"
"2","A02AD","COMBINACIONES Y COMPLEJOS DE COMPUESTO DE ALUMINIO, CALCIO Y MAGNESIO"
"3","A02AH","ANTIÁCIDOS CON BICARBONATO DE SODIO"
"4","A02BA","ANTAGONISTAS DEL RECEPTOR H2"
"5","A02BC","INHIBIDORES DE LA BOMBA DE PROTONES"
"6","A03AX","OTROS AGENTES CONTRA PADECIMIENTOS FUNCIONALES DEL ESTÓMAGO "
"7","A03BA","ALCALOIDES DE LA BELLADONA, AMINAS TERCIARIAS"
"8","A03BB","ALCALOIDES SEMISINTÉTICOS DE LA BELLADONA, COMPUESTOS DE AMONIO CUATERNARIO"
"9","A03DB","BELLADONA Y DERIVADOS EN COMBINACIÓN CON ANALGÉSICOS"
"10","A03FA","PROPULSIVOS"
"11","A04AA","ANTAGONISTAS DE RECEPTORES DE SEROTONINA (5-HT3)"
"12","A04AD","OTROS ANTIEMÉTICOS"
"13","A05AA","PREPARADOS CON ÁCIDOS BILIARES"
"14","A06AA","SUAVIZANTES, EMOLIENTES"
"15","A06AB","LAXANTES DE CONTACTO"
"16","A06AC","FORMADORES DE VOLUMEN"
"17","A06AD","LAXANTES OSMÓTICOS"
"18","A06AG","ENEMAS"
"19","A07AA","ANTIBIÓTICOS"
"20","A07DA","ANTIPROPULSIVOS"
"21","A07EC","ÁCIDO AMINOSALICÍLICO Y AGENTES SIMILARES"
"22","A07FA","MICROORGANISMOS ANTIDIARREICOS"
"23","A09AA","PREPARADOS ENZIMÁTICOS"
"24","A10AB","INSULINAS Y ANÁLOGOS DE ACCIÓN RÁPIDA PARA INYECCIÓN"
"25","A10AC","INSULINAS Y ANÁLOGOS DE ACCIÓN INTERMEDIA PARA INYECCIÓN"
"26","A10AE","INSULINAS Y ANÁLOGOS DE ACCIÓN PROLONGADA PARA INYECCIÓN"
"27","A10BA","BIGUANIDAS"
"28","A10BB","DERIVADOS DE LAS SULFONILUREAS"
"29","A10BH","HIPOGLUCEMIANTES: INHIBIDORES DE LA DIPEPTIDIL PEPTIDASA 4"
"30","A10BK","INHIBIDORES DEL COTRANSPORTADOR SODIO-GLUCOSA TIPO 2 (SGLT2)"
"31","A10BX","OTRAS DROGAS HIPOGLUCEMIANTES EXCL. INSULINAS"
"32","A11BA","MULTIVITAMÍNICOS SOLOS"
"33","A11CC","VITAMINA D Y ANÁLOGOS"
"34","A11DA","VITAMINA B1 SOLA"
"35","A11DB","VITAMINA B1 EN COMBINACIÓN CON VITAMINA B 6 Y/O VITAMINA B 12"
"36","A11GA","ÁCIDO ASCÓRBICO (VITAMINA C), MONODROGA"
"37","A11HA","OTROS PREPARADOS DE VITAMINAS, MONODROGAS"
"38","A12AA","CALCIO"
"39","A12AX","CALCIO, COMBINACIONES CON OTRAS DROGAS"
"40","A12BA","POTASIO"
"41","A12CC","MAGNESIO"
"42","A12CX","PRODUCTOS CON OTROS MINERALES"
"43","B01AA","ANTAGONISTAS DE LA VITAMINA K"
"44","B01AB","GRUPO DE LA HEPARINA"
"45","B01AC","INHIBIDORES DE LA AGREGACIÓN PLAQUETARIA, EXCL. HEPARINA"
"46","B01AD","ENZIMAS"
"47","B01AE","TROMBINA, INHIBIDORES DIRECTOS DE LA"
"48","B01AF","INHIBIDORES DIRECTOS DEL FACTOR XA"
"49","B01AX","OTROS AGENTES ANTITROMBÓTICOS"
"50","B02AA","AMINOÁCIDOS"
"51","B02BA","VITAMINA K"
"52","B02BB","FIBRINÓGENO"
"53","B02BD","FACTORES DE LA COAGULACIÓN SANGUÍNEA"
"54","B03AA","HIERRO BIVALENTE, PREPARADOS ORALES "
"55","B03AC","HIERRO TRIVALENTE, PREPARADOS PARENTERALES "
